"Pais","Year","Capacity","Energy_Type"
"Fr Guaiana",2020,NA,"Wind"
"Fr Guaiana",2021,NA,"Wind"
"Fr Guaiana",2022,NA,"Wind"
"Guyana",2013,0,"Wind"
"Guyana",2014,0,"Wind"
"Guyana",2015,0,"Wind"
"Guyana",2016,0,"Wind"
"Guyana",2017,0,"Wind"
"Guyana",2018,0,"Wind"
"Guyana",2019,0,"Wind"
"Guyana",2020,0,"Wind"
"Guyana",2021,0,"Wind"
"Guyana",2022,0,"Wind"
"Paraguay",2013,NA,"Wind"
"Paraguay",2014,NA,"Wind"
"Paraguay",2015,NA,"Wind"
"Paraguay",2016,NA,"Wind"
"Paraguay",2017,NA,"Wind"
"Paraguay",2018,NA,"Wind"
"Paraguay",2019,NA,"Wind"
"Paraguay",2020,0,"Wind"
"Paraguay",2021,0,"Wind"
"Paraguay",2022,0,"Wind"
"Peru",2013,1,"Wind"
"Peru",2014,143,"Wind"
"Peru",2015,240,"Wind"
"Peru",2016,240,"Wind"
"Peru",2017,240,"Wind"
"Peru",2018,372,"Wind"
"Peru",2019,372,"Wind"
"Peru",2020,409,"Wind"
"Peru",2021,409,"Wind"
"Peru",2022,409,"Wind"
"South Georgia",2013,0,"Wind"
"South Georgia",2014,0,"Wind"
"South Georgia",2015,0,"Wind"
"South Georgia",2016,0,"Wind"
"South Georgia",2017,0,"Wind"
"South Georgia",2018,0,"Wind"
"South Georgia",2019,0,"Wind"
"South Georgia",2020,0,"Wind"
"South Georgia",2021,0,"Wind"
"South Georgia",2022,0,"Wind"
"Suriname",2013,NA,"Wind"
"Suriname",2014,NA,"Wind"
"Suriname",2015,NA,"Wind"
"Suriname",2016,NA,"Wind"
"Suriname",2017,NA,"Wind"
"Suriname",2018,NA,"Wind"
"Suriname",2019,NA,"Wind"
"Suriname",2020,NA,"Wind"
"Suriname",2021,NA,"Wind"
"Suriname",2022,NA,"Wind"
"Uruguay",2013,59,"Wind"
"Uruguay",2014,481,"Wind"
"Uruguay",2015,857,"Wind"
"Uruguay",2016,1211,"Wind"
"Uruguay",2017,1513,"Wind"
"Uruguay",2018,1513,"Wind"
"Uruguay",2019,1516,"Wind"
"Uruguay",2020,1516,"Wind"
"Uruguay",2021,1516,"Wind"
"Uruguay",2022,1516,"Wind"
"Venezuela",2013,138,"Wind"
"Venezuela",2014,138,"Wind"
"Venezuela",2015,138,"Wind"
"Venezuela",2016,138,"Wind"
"Venezuela",2017,138,"Wind"
"Venezuela",2018,138,"Wind"
"Venezuela",2019,116,"Wind"
"Venezuela",2020,138,"Wind"
"Venezuela",2021,138,"Wind"
"Venezuela",2022,138,"Wind"
"Argentina",2013,11,"Solar"
"Argentina",2014,11,"Solar"
"Argentina",2015,11,"Solar"
"Argentina",2016,11,"Solar"
"Argentina",2017,11,"Solar"
"Argentina",2018,194,"Solar"
"Argentina",2019,443,"Solar"
"Argentina",2020,766,"Solar"
"Argentina",2021,1073,"Solar"
"Argentina",2022,1108,"Solar"
"Bolivia",2013,6,"Solar"
"Bolivia",2014,6,"Solar"
"Bolivia",2015,6,"Solar"
"Bolivia",2016,6,"Solar"
"Bolivia",2017,11,"Solar"
"Bolivia",2018,70,"Solar"
"Bolivia",2019,120,"Solar"
"Bolivia",2020,120,"Solar"
"Bolivia",2021,170,"Solar"
"Bolivia",2022,171,"Solar"
"Brazil",2013,13,"Solar"
"Brazil",2014,21,"Solar"
"Brazil",2015,46,"Solar"
"Brazil",2016,128,"Solar"
"Brazil",2017,1207,"Solar"
"Brazil",2018,2435,"Solar"
"Brazil",2019,4635,"Solar"
"Brazil",2020,8291,"Solar"
"Brazil",2021,14197,"Solar"
"Brazil",2022,24079,"Solar"
"Chile",2013,15,"Solar"
"Chile",2014,221,"Solar"
"Chile",2015,576,"Solar"
"Chile",2016,1125,"Solar"
"Chile",2017,1809,"Solar"
"Chile",2018,2137,"Solar"
"Chile",2019,2654,"Solar"
"Chile",2020,3205,"Solar"
"Chile",2021,4468,"Solar"
"Chile",2022,6250,"Solar"
"Colombia",2013,1,"Solar"
"Colombia",2014,1,"Solar"
"Colombia",2015,1,"Solar"
"Colombia",2016,2,"Solar"
"Colombia",2017,11,"Solar"
"Colombia",2018,13,"Solar"
"Colombia",2019,26,"Solar"
"Colombia",2020,86,"Solar"
"Colombia",2021,204,"Solar"
"Colombia",2022,491,"Solar"
"Ecuador",2013,4,"Solar"
"Ecuador",2014,26,"Solar"
"Ecuador",2015,26,"Solar"
"Ecuador",2016,26,"Solar"
"Ecuador",2017,26,"Solar"
"Ecuador",2018,27,"Solar"
"Ecuador",2019,28,"Solar"
"Ecuador",2020,28,"Solar"
"Ecuador",2021,28,"Solar"
"Ecuador",2022,29,"Solar"
"Falklands Malv",2013,NA,"Solar"
"Falklands Malv",2014,NA,"Solar"
"Falklands Malv",2015,0,"Solar"
"Falklands Malv",2016,0,"Solar"
"Falklands Malv",2017,0,"Solar"
"Falklands Malv",2018,0,"Solar"
"Falklands Malv",2019,0,"Solar"
"Falklands Malv",2020,0,"Solar"
"Falklands Malv",2021,0,"Solar"
"Falklands Malv",2022,0,"Solar"
"Fr Guaiana",2013,37,"Solar"
"Fr Guaiana",2014,37,"Solar"
"Fr Guaiana",2015,47,"Solar"
"Fr Guaiana",2016,47,"Solar"
"Fr Guaiana",2017,47,"Solar"
"Fr Guaiana",2018,47,"Solar"
"Fr Guaiana",2019,47,"Solar"
"Fr Guaiana",2020,55,"Solar"
"Fr Guaiana",2021,55,"Solar"
"Fr Guaiana",2022,55,"Solar"
"Guyana",2013,2,"Solar"
"Guyana",2014,2,"Solar"
"Guyana",2015,4,"Solar"
"Guyana",2016,4,"Solar"
"Guyana",2017,6,"Solar"
"Guyana",2018,6,"Solar"
"Guyana",2019,8,"Solar"
"Guyana",2020,8,"Solar"
"Guyana",2021,8,"Solar"
"Guyana",2022,8,"Solar"
"Paraguay",2013,0,"Solar"
"Paraguay",2014,0,"Solar"
"Paraguay",2015,0,"Solar"
"Paraguay",2016,0,"Solar"
"Paraguay",2017,0,"Solar"
"Paraguay",2018,0,"Solar"
"Paraguay",2019,0,"Solar"
"Paraguay",2020,0,"Solar"
"Paraguay",2021,0,"Solar"
"Paraguay",2022,1,"Solar"
"Peru",2013,109,"Solar"
"Peru",2014,130,"Solar"
"Peru",2015,135,"Solar"
"Peru",2016,146,"Solar"
"Peru",2017,298,"Solar"
"Peru",2018,324,"Solar"
"Peru",2019,335,"Solar"
"Peru",2020,335,"Solar"
"Peru",2021,332,"Solar"
"Peru",2022,332,"Solar"
"South Georgia",2013,NA,"Solar"
"South Georgia",2014,NA,"Solar"
"South Georgia",2015,NA,"Solar"
"South Georgia",2016,NA,"Solar"
"South Georgia",2017,NA,"Solar"
"South Georgia",2018,NA,"Solar"
"South Georgia",2019,NA,"Solar"
"South Georgia",2020,NA,"Solar"
"South Georgia",2021,NA,"Solar"
"South Georgia",2022,NA,"Solar"
"Suriname",2013,1,"Solar"
"Suriname",2014,6,"Solar"
"Suriname",2015,6,"Solar"
"Suriname",2016,7,"Solar"
"Suriname",2017,8,"Solar"
"Suriname",2018,8,"Solar"
"Suriname",2019,8,"Solar"
"Suriname",2020,9,"Solar"
"Suriname",2021,9,"Solar"
"Suriname",2022,12,"Solar"
"Uruguay",2013,2,"Solar"
"Uruguay",2014,4,"Solar"
"Uruguay",2015,64,"Solar"
"Uruguay",2016,89,"Solar"
"Uruguay",2017,243,"Solar"
"Uruguay",2018,248,"Solar"
"Uruguay",2019,253,"Solar"
"Uruguay",2020,258,"Solar"
"Uruguay",2021,266,"Solar"
"Uruguay",2022,279,"Solar"
"Venezuela",2013,3,"Solar"
"Venezuela",2014,3,"Solar"
"Venezuela",2015,5,"Solar"
"Venezuela",2016,5,"Solar"
"Venezuela",2017,5,"Solar"
"Venezuela",2018,4,"Solar"
"Venezuela",2019,5,"Solar"
"Venezuela",2020,5,"Solar"
"Venezuela",2021,5,"Solar"
"Venezuela",2022,5,"Solar"
"Argentina",2013,264,"Bioenergy"
"Argentina",2014,233,"Bioenergy"
"Argentina",2015,259,"Bioenergy"
"Argentina",2016,248,"Bioenergy"
"Argentina",2017,246,"Bioenergy"
"Argentina",2018,221,"Bioenergy"
"Argentina",2019,298,"Bioenergy"
"Argentina",2020,307,"Bioenergy"
"Argentina",2021,281,"Bioenergy"
"Argentina",2022,285,"Bioenergy"
"Bolivia",2013,85,"Bioenergy"
"Bolivia",2014,130,"Bioenergy"
"Bolivia",2015,139,"Bioenergy"
"Bolivia",2016,139,"Bioenergy"
"Bolivia",2017,139,"Bioenergy"
"Bolivia",2018,179,"Bioenergy"
"Bolivia",2019,189,"Bioenergy"
"Bolivia",2020,189,"Bioenergy"
"Bolivia",2021,253,"Bioenergy"
"Bolivia",2022,266,"Bioenergy"
"Brazil",2013,11602,"Bioenergy"
"Brazil",2014,12343,"Bioenergy"
"Brazil",2015,13312,"Bioenergy"
"Brazil",2016,14187,"Bioenergy"
"Brazil",2017,14574,"Bioenergy"
"Brazil",2018,14819,"Bioenergy"
"Brazil",2019,15358,"Bioenergy"
"Brazil",2020,15686,"Bioenergy"
"Brazil",2021,16351,"Bioenergy"
"Brazil",2022,17206,"Bioenergy"
"Chile",2013,1333,"Bioenergy"
"Chile",2014,1249,"Bioenergy"
"Chile",2015,1328,"Bioenergy"
"Chile",2016,1410,"Bioenergy"
"Chile",2017,1427,"Bioenergy"
"Chile",2018,1340,"Bioenergy"
"Chile",2019,1276,"Bioenergy"
"Chile",2020,1236,"Bioenergy"
"Chile",2021,1329,"Bioenergy"
"Chile",2022,1380,"Bioenergy"
"Colombia",2013,187,"Bioenergy"
"Colombia",2014,215,"Bioenergy"
"Colombia",2015,237,"Bioenergy"
"Colombia",2016,257,"Bioenergy"
"Colombia",2017,310,"Bioenergy"
"Colombia",2018,320,"Bioenergy"
"Colombia",2019,320,"Bioenergy"
"Colombia",2020,329,"Bioenergy"
"Colombia",2021,397,"Bioenergy"
"Colombia",2022,397,"Bioenergy"
"Ecuador",2013,101,"Bioenergy"
"Ecuador",2014,144,"Bioenergy"
"Ecuador",2015,144,"Bioenergy"
"Ecuador",2016,146,"Bioenergy"
"Ecuador",2017,152,"Bioenergy"
"Ecuador",2018,152,"Bioenergy"
"Ecuador",2019,152,"Bioenergy"
"Ecuador",2020,152,"Bioenergy"
"Ecuador",2021,153,"Bioenergy"
"Ecuador",2022,153,"Bioenergy"
"Falklands Malv",2013,NA,"Bioenergy"
"Falklands Malv",2014,NA,"Bioenergy"
"Falklands Malv",2015,NA,"Bioenergy"
"Falklands Malv",2016,NA,"Bioenergy"
"Falklands Malv",2017,NA,"Bioenergy"
"Falklands Malv",2018,NA,"Bioenergy"
"Falklands Malv",2019,NA,"Bioenergy"
"Falklands Malv",2020,NA,"Bioenergy"
"Falklands Malv",2021,NA,"Bioenergy"
"Falklands Malv",2022,NA,"Bioenergy"
"Fr Guaiana",2013,2,"Bioenergy"
"Fr Guaiana",2014,2,"Bioenergy"
"Fr Guaiana",2015,2,"Bioenergy"
"Fr Guaiana",2016,2,"Bioenergy"
"Fr Guaiana",2017,2,"Bioenergy"
"Fr Guaiana",2018,2,"Bioenergy"
"Fr Guaiana",2019,5,"Bioenergy"
"Fr Guaiana",2020,5,"Bioenergy"
"Fr Guaiana",2021,5,"Bioenergy"
"Fr Guaiana",2022,5,"Bioenergy"
"Guyana",2013,51,"Bioenergy"
"Guyana",2014,51,"Bioenergy"
"Guyana",2015,51,"Bioenergy"
"Guyana",2016,42,"Bioenergy"
"Guyana",2017,42,"Bioenergy"
"Guyana",2018,42,"Bioenergy"
"Guyana",2019,42,"Bioenergy"
"Guyana",2020,42,"Bioenergy"
"Guyana",2021,42,"Bioenergy"
"Guyana",2022,42,"Bioenergy"
"Paraguay",2013,39,"Bioenergy"
"Paraguay",2014,39,"Bioenergy"
"Paraguay",2015,39,"Bioenergy"
"Paraguay",2016,39,"Bioenergy"
"Paraguay",2017,39,"Bioenergy"
"Paraguay",2018,39,"Bioenergy"
"Paraguay",2019,41,"Bioenergy"
"Paraguay",2020,41,"Bioenergy"
"Paraguay",2021,41,"Bioenergy"
"Paraguay",2022,41,"Bioenergy"
"Peru",2013,131,"Bioenergy"
"Peru",2014,131,"Bioenergy"
"Peru",2015,133,"Bioenergy"
"Peru",2016,160,"Bioenergy"
"Peru",2017,170,"Bioenergy"
"Peru",2018,174,"Bioenergy"
"Peru",2019,195,"Bioenergy"
"Peru",2020,195,"Bioenergy"
"Peru",2021,187,"Bioenergy"
"Peru",2022,187,"Bioenergy"
"South Georgia",2013,NA,"Bioenergy"
"South Georgia",2014,NA,"Bioenergy"
"South Georgia",2015,NA,"Bioenergy"
"South Georgia",2016,NA,"Bioenergy"
"South Georgia",2017,NA,"Bioenergy"
"South Georgia",2018,NA,"Bioenergy"
"South Georgia",2019,NA,"Bioenergy"
"South Georgia",2020,NA,"Bioenergy"
"South Georgia",2021,NA,"Bioenergy"
"South Georgia",2022,NA,"Bioenergy"
"Suriname",2013,NA,"Bioenergy"
"Suriname",2014,NA,"Bioenergy"
"Suriname",2015,NA,"Bioenergy"
"Suriname",2016,NA,"Bioenergy"
"Suriname",2017,NA,"Bioenergy"
"Suriname",2018,NA,"Bioenergy"
"Suriname",2019,NA,"Bioenergy"
"Suriname",2020,NA,"Bioenergy"
"Suriname",2021,NA,"Bioenergy"
"Suriname",2022,NA,"Bioenergy"
"Uruguay",2013,246,"Bioenergy"
"Uruguay",2014,417,"Bioenergy"
"Uruguay",2015,427,"Bioenergy"
"Uruguay",2016,427,"Bioenergy"
"Uruguay",2017,414,"Bioenergy"
"Uruguay",2018,421,"Bioenergy"
"Uruguay",2019,421,"Bioenergy"
"Uruguay",2020,421,"Bioenergy"
"Uruguay",2021,421,"Bioenergy"
"Uruguay",2022,421,"Bioenergy"
"Venezuela",2013,NA,"Bioenergy"
"Venezuela",2014,NA,"Bioenergy"
"Venezuela",2015,NA,"Bioenergy"
"Venezuela",2016,NA,"Bioenergy"
"Venezuela",2017,NA,"Bioenergy"
"Venezuela",2018,NA,"Bioenergy"
"Venezuela",2019,NA,"Bioenergy"
"Venezuela",2020,NA,"Bioenergy"
"Venezuela",2021,NA,"Bioenergy"
"Venezuela",2022,NA,"Bioenergy"
